text,location,favorite_count,retweet_count,followers_count,statuses_count,time_stamp,verified,coordinates,hashtags
RT @PerthWAustralia: At least 700 people in #NewYork under voluntary quarantine over #coronavirus fears . #NY will be ground zero ? #Covid_…,,0,3,29,956,2020-02-27 00:46:05,False,,"#NewYork, #coronavirus, #NY"
@CDCgov How about the #USA cases? Many in #NY being observed they don’t appear in one day how about the cases in… https://t.co/Ile1KpPwng,"Methuen Town, MA",0,0,43,1149,2020-02-27 00:41:54,False,,"#USA, #NY"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,,0,342,146,51319,2020-02-27 00:38:16,False,,"#NY, #coronavirus"
In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confir… https://t.co/kft6YjpX4R,"Methuen Town, MA",0,0,43,1149,2020-02-27 00:37:08,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,"New York, NY",0,342,2547,88375,2020-02-27 00:33:02,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,"Ventura Co, California",0,342,1009,330112,2020-02-27 00:24:26,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,Anywhere they accept Visa,0,342,408,49543,2020-02-27 00:20:59,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,"Manhattan, NY",0,342,1416,12444,2020-02-27 00:20:02,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,,0,342,55,14996,2020-02-27 00:19:24,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,"Phoenix,Arizona",0,342,2252,185585,2020-02-27 00:17:19,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,"Long Island, New York",0,342,639,15745,2020-02-27 00:16:51,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,"East Haven, CT",0,342,2672,235817,2020-02-27 00:15:40,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,,0,342,2916,68134,2020-02-27 00:15:35,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,,0,342,232,22313,2020-02-27 00:15:29,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,"Boone County, Arkansas",0,342,2384,52665,2020-02-27 00:13:10,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,"Los Angeles, CA",0,342,158,673,2020-02-27 00:11:30,False,,"#NY, #coronavirus"
@lisalcolangelo @ScottEidler @Newsday UPDATING: More than 100 people on #NY Long Island's #Nassau and #Suffolk coun… https://t.co/mdUWeHHAtE,"Long Island, New York",4,5,7431,18583,2020-02-27 00:10:53,True,,"#NY, #Nassau, #Suffolk"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,Coloradical,0,342,2507,20940,2020-02-27 00:08:38,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,USA,0,342,256,108570,2020-02-27 00:05:21,False,,"#NY, #coronavirus"
RT @PerthWAustralia: At least 700 people in #NewYork under voluntary quarantine over #coronavirus fears . #NY will be ground zero ? #Covid_…,"10°23'08.7""S 165°48'11.7""E",0,3,1341,58853,2020-02-27 00:05:15,False,,"#NewYork, #coronavirus, #NY"
At least 700 people in #NewYork under voluntary quarantine over #coronavirus fears . #NY will be ground zero ?… https://t.co/HXQIFntQy1,"Perth, Western Australia",2,3,3536,72518,2020-02-27 00:00:57,False,,"#NewYork, #coronavirus, #NY"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,,0,342,6637,42586,2020-02-26 23:59:35,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,Minnesota,0,342,4407,63914,2020-02-26 23:58:39,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,"Denver, Colorado",0,342,3270,57381,2020-02-26 23:57:09,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,"Isle Madame, CANADA ",0,342,2429,124874,2020-02-26 23:56:58,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,USA,0,342,2968,38695,2020-02-26 23:56:11,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,"New Jersey, USA",0,342,18160,550281,2020-02-26 23:54:38,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,United States,0,342,3315,68150,2020-02-26 23:52:43,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,"Brooklyn, NY",0,342,613,2182,2020-02-26 23:51:43,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,In the sky,0,342,5292,504207,2020-02-26 23:49:29,False,,"#NY, #coronavirus"
At least 700 people in #NewYork under voluntary quarantine over #wuhan #coronavirus fears . #NY will be ground zero… https://t.co/Xg9mVAhDmx,Malaysia,2,0,1277,13083,2020-02-26 23:47:57,False,,"#NewYork, #wuhan, #coronavirus, #NY"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,badger state ,0,342,33,4601,2020-02-26 23:47:51,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,Tucson,0,342,4145,492694,2020-02-26 23:47:01,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,"New York City, NY, USA",0,342,620,10794,2020-02-26 23:43:48,False,,"#NY, #coronavirus"
"RT @raizaustralia: Aussie #shares are clouded before open this morning as volatile trading in New York rips across markets, driving futures…",,0,2,21,3810,2020-02-26 23:40:40,False,,#shares
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,What Fresh Hell,0,342,312,5281,2020-02-26 23:40:38,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,Mid-Michigan,0,342,783,49938,2020-02-26 23:40:14,False,,"#NY, #coronavirus"
RT @ChinaDaily: #NY Governor Andrew M. Cuomo Wednesday announced a $40 million appropriation for the NY State Department of Health to hire…,Brasil,0,8,2332,38221,2020-02-26 23:37:52,False,,#NY
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,Fl,0,342,245,14775,2020-02-26 23:37:11,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,"Golden Beach ,Fl",0,342,763,32634,2020-02-26 23:34:55,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,"New England, USA",0,342,3155,259234,2020-02-26 23:34:49,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,World,0,342,559,71046,2020-02-26 23:33:24,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,United States of America,0,342,4443,479797,2020-02-26 23:31:44,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,"Palm Beach, FL",0,342,203,4527,2020-02-26 23:30:46,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,DC,0,342,1437,122809,2020-02-26 23:29:51,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,United States NYC,0,342,86,9891,2020-02-26 23:27:20,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,world ,0,342,192,18843,2020-02-26 23:25:24,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,,0,342,470,42625,2020-02-26 23:22:20,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,My room as always ,0,342,1826,62351,2020-02-26 23:19:46,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,NYC,0,342,52285,465295,2020-02-26 23:19:17,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,"Seattle, WA & New York",0,342,4494,123853,2020-02-26 23:16:31,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,USA,0,342,2414,57705,2020-02-26 23:14:47,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,Brooklyn,0,342,277,110829,2020-02-26 23:14:05,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,NJ ✈️ CHI,0,342,4388,549445,2020-02-26 23:10:15,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,,0,342,495,8548,2020-02-26 23:09:33,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,"Nashville, TN",0,342,1655,60938,2020-02-26 23:08:53,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,I live wherever Muses reside,0,342,2858,39599,2020-02-26 23:06:41,False,,"#NY, #coronavirus"
RT @ChinaDaily: #NY Governor Andrew M. Cuomo Wednesday announced a $40 million appropriation for the NY State Department of Health to hire…,"New York, NY",0,8,16,86,2020-02-26 23:04:54,False,,#NY
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,Puerto Rico,0,342,76458,59608,2020-02-26 23:03:30,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,"Roosevelt, NY",0,342,5,8,2020-02-26 23:03:20,False,,"#NY, #coronavirus"
"#BREAKING: Reports are showing that the #coronavirus is the largest #corona in #Nyc, #Ny and has a few #corona cases.",,0,0,175,11386,2020-02-26 23:01:46,False,,"#BREAKING, #coronavirus, #corona, #Nyc, #Ny, #corona"
RT @ChinaDaily: #NY Governor Andrew M. Cuomo Wednesday announced a $40 million appropriation for the NY State Department of Health to hire…,,0,8,1540,378704,2020-02-26 22:59:09,False,,#NY
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,In the shadow of Sparty,0,342,1089,40338,2020-02-26 22:56:35,False,,"#NY, #coronavirus"
RT @ChinaDaily: #NY Governor Andrew M. Cuomo Wednesday announced a $40 million appropriation for the NY State Department of Health to hire…,"La Paz, BCS",0,8,3708,429530,2020-02-26 22:55:28,False,,#NY
RT @ChinaDaily: #NY Governor Andrew M. Cuomo Wednesday announced a $40 million appropriation for the NY State Department of Health to hire…,EARTH,0,8,3606,218401,2020-02-26 22:54:56,False,,#NY
RT @ChinaDaily: #NY Governor Andrew M. Cuomo Wednesday announced a $40 million appropriation for the NY State Department of Health to hire…,World ,0,8,373,32908,2020-02-26 22:54:55,False,,#NY
RT @ChinaDaily: #NY Governor Andrew M. Cuomo Wednesday announced a $40 million appropriation for the NY State Department of Health to hire…,Benito Juárez,0,8,61,2456,2020-02-26 22:54:22,False,,#NY
RT @ChinaDaily: #NY Governor Andrew M. Cuomo Wednesday announced a $40 million appropriation for the NY State Department of Health to hire…,"Los Angeles, CA, USA",0,8,245,3451,2020-02-26 22:53:53,False,,#NY
#NY Governor Andrew M. Cuomo Wednesday announced a $40 million appropriation for the NY State Department of Health… https://t.co/2trr0uMazQ,"Beijing, China",24,8,4290252,115720,2020-02-26 22:53:00,True,,#NY
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,New York,0,342,116,16073,2020-02-26 22:52:31,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,"Houston, TX",0,342,296,11557,2020-02-26 22:51:49,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,New York & Sydney,0,342,1445,160772,2020-02-26 22:51:24,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,"Los Angeles County, CA",0,342,1453,73995,2020-02-26 22:50:46,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,,0,342,93,7284,2020-02-26 22:50:39,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,Boston,0,342,95467,10043,2020-02-26 22:50:02,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,"Como, Mississippi",0,342,1330,49476,2020-02-26 22:49:07,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,"New York, NY",0,342,159,5907,2020-02-26 22:48:03,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,midwest,0,342,1731,8256,2020-02-26 22:43:49,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,,0,342,1084,157886,2020-02-26 22:41:32,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,New york,0,342,505,1927,2020-02-26 22:38:03,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,,0,342,90,1632,2020-02-26 22:34:55,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,"Brooklyn, NY",0,342,1952,9721,2020-02-26 22:33:55,True,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,,0,342,10,1790,2020-02-26 22:32:10,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,,0,342,6700,253586,2020-02-26 22:29:32,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,"Puerto Rico, USA",0,342,432,12080,2020-02-26 22:27:39,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,,0,342,9,179,2020-02-26 22:23:09,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,"Long Island, New York",0,342,2105,70894,2020-02-26 22:22:26,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,,0,342,22,2527,2020-02-26 22:21:48,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,"New York, USA",0,342,257,58637,2020-02-26 22:21:17,False,,"#NY, #coronavirus"
"Aussie #shares are clouded before open this morning as volatile trading in New York rips across markets, driving fu… https://t.co/FVlIYF6YBt","Sydney, NSW",3,2,2655,3805,2020-02-26 22:19:44,False,,#shares
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,"Malden, MA",0,342,192,7734,2020-02-26 22:18:26,False,,"#NY, #coronavirus"
"RT @vmramos: @lisalcolangelo @Newsday There are no confirmed #coronavirus cases in #NY, but officials from the U.S. Centers for Disease Con…",,0,4,1219,19915,2020-02-26 22:17:56,False,,"#coronavirus, #NY"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,,0,342,1455,12185,2020-02-26 22:17:49,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,🇺🇸🌲12thDist.Pennsylvania🦅,0,342,3876,13757,2020-02-26 22:17:48,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,Ram Ranch,0,342,148,3119,2020-02-26 22:17:36,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,,0,342,1219,19915,2020-02-26 22:17:34,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,Somewhere on earth,0,342,96,20209,2020-02-26 22:17:08,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,"East of Eden, USA 🍊🍑😱",0,342,3907,231268,2020-02-26 22:17:07,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,New York,0,342,2016,6619,2020-02-26 22:17:00,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,,0,342,393,39086,2020-02-26 22:14:54,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,"San Francisco, CA",0,342,2157,48226,2020-02-26 22:13:17,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,New York City,0,342,2153,116753,2020-02-26 22:11:53,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,Tx USA,0,342,535,48892,2020-02-26 22:10:00,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,Ron Vara’s Pagoda,0,342,4188,98699,2020-02-26 22:10:00,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,NYC via Chicago,0,342,1815,43124,2020-02-26 22:09:23,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,Salas 831,0,342,731,232099,2020-02-26 22:08:50,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,,0,342,1635,73046,2020-02-26 22:08:26,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,"Miami, FL",0,342,693,36511,2020-02-26 22:07:18,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,Gotham City formerly the USA,0,342,972,145733,2020-02-26 22:05:32,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,"Long island, ny",0,342,80,1928,2020-02-26 22:03:56,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,"Southwest Michigan, USA",0,342,3634,144756,2020-02-26 22:03:16,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,"New Mexico, USA",0,342,3617,180731,2020-02-26 22:02:56,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,Illinois,0,342,7325,37218,2020-02-26 22:02:45,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,NYC,0,342,216,10944,2020-02-26 22:02:23,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,"New York, NY",0,342,1644,16925,2020-02-26 21:58:52,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,"Albuquerque, NM",0,342,13648,40750,2020-02-26 21:58:13,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,"Tampa, FL",0,342,6268,3988,2020-02-26 21:58:11,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,,0,342,915,15853,2020-02-26 21:57:07,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,United States,0,342,22779,38568,2020-02-26 21:56:41,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,"Westbrook, ME",0,342,11478,81157,2020-02-26 21:55:59,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,"Dollar Point, CA",0,342,5350,98491,2020-02-26 21:52:40,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,"Manhattan, NY",0,342,15,85,2020-02-26 21:52:33,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,,0,342,56,20013,2020-02-26 21:52:16,False,,"#NY, #coronavirus"
"RT @vmramos: @lisalcolangelo @Newsday There are no confirmed #coronavirus cases in #NY, but officials from the U.S. Centers for Disease Con…",Everywhere USA,0,4,2489,53668,2020-02-26 21:51:56,False,,"#coronavirus, #NY"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,"New York, NY",0,342,6416,198011,2020-02-26 21:50:42,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,Long Island | Uconn,0,342,840,29921,2020-02-26 21:50:07,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,,0,342,718,106766,2020-02-26 21:48:18,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,"Delaware, USA",0,342,505,16483,2020-02-26 21:47:25,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,L.A./Ariz NeedlesMarinaResort ,0,342,12558,252246,2020-02-26 21:47:19,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,Florida,0,342,400,9574,2020-02-26 21:46:45,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,"Long Island, NY",0,342,6165,13797,2020-02-26 21:43:44,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,,0,342,1784,38778,2020-02-26 21:42:48,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,"Palmdale, CA",0,342,480,6783,2020-02-26 21:42:46,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,Valinor,0,342,1467,25337,2020-02-26 21:42:23,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,"Ohio, USA",0,342,1259,70322,2020-02-26 21:42:21,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,United States,0,342,1782,63084,2020-02-26 21:42:15,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,"Texas, USA",0,342,9850,120952,2020-02-26 21:41:53,False,,"#NY, #coronavirus"
RT @vmramos: In Nassau County #NY: More than 80 people being monitored for #coronavirus risk; one test sample pending; no confirmed cases i…,Kansas City,0,342,28573,237079,2020-02-26 21:41:36,False,,"#NY, #coronavirus"
