timestamp,tweet_text,username,all_hashtags,followers_count
2020-02-19 05:14:16,BREAKING #COVID19 #SARSCoV2 #deaths #coronavirus #outbreak #Wuhan #coverup #China #pandemic #USA #Australia #UK #Japan #Singapore #California #Texas #Georgia #NYC #Florida #Hawaii #Chicago #HongKong #2019nCoV #Russia #Wisconsin #Hawaii #Taiwan #CDC #US #military #quarantine #NYC https://t.co/nAh8ATVzAy,PndmcSrvvrsUSA,"['COVID19', 'SARSCoV2', 'deaths', 'coronavirus', 'outbreak', 'Wuhan', 'coverup', 'China', 'pandemic', 'USA', 'Australia', 'UK', 'Japan', 'Singapore', 'California', 'Texas', 'Georgia', 'NYC', 'Florida', 'Hawaii', 'Chicago', 'HongKong', '2019nCoV', 'Russia', 'Wisconsin', 'Hawaii', 'Taiwan', 'CDC', 'US', 'military', 'quarantine', 'NYC']",409
2020-02-19 05:10:53,"Nothing says ""it's just the flu"" like a remote controlled sanitization tank. #COVID19 #SARSCoV2 #deaths #coronavirus #outbreak #Wuhan #coverup #China #pandemic #USA #Australia #UK #Japan #Singapore #California #Texas #Georgia #NYC #Florida #Hawaii #Chicago #HongKong #2019nCoV #US https://t.co/USNkZ1JcWc",PndmcSrvvrsUSA,"['COVID19', 'SARSCoV2', 'deaths', 'coronavirus', 'outbreak', 'Wuhan', 'coverup', 'China', 'pandemic', 'USA', 'Australia', 'UK', 'Japan', 'Singapore', 'California', 'Texas', 'Georgia', 'NYC', 'Florida', 'Hawaii', 'Chicago', 'HongKong', '2019nCoV', 'US']",409
2020-02-19 02:49:18,#US #Coronavirus Update Feb 18 9PM EST - 29 confirmed #COVID19 cases in 7 states - All symptomatic cases in isolation - 3 of 15 patients fully recovered - 42 states waiting on 60 test results - US Citizens under Mandatory Quarantine: 800+  2/7  #nCoV2019 #CoronavirusUS #nCoV_2019 https://t.co/iMnjnM2zAt,CEDRdigital,"['US', 'Coronavirus', 'COVID19', 'nCoV2019', 'CoronavirusUS', 'nCoV_2019']",6731
2020-02-19 02:49:17,"#Coronavirus #COVID19 Feb 18 9PM EST -75,198 confirmed cases🌏/11,977 are severe -2,009 deaths in🇨🇳/ 3:🇵🇭🇭🇰 🇯🇵 -14,532 recovered in: 🇺🇸🇨🇳🇹🇭🇦🇺🇯🇵🇻🇳🇹🇼🇰🇷🇱🇰🇸🇬🇲🇴🇵🇭🇲🇾🇦🇪🇫🇮🇬🇧🇩🇪🇫🇷🇪🇸🇮🇳🇹🇼 -5,248 suspected cases 🇨🇳/ 600+🌏 -25 countries w/#COVID-19 cases 1/7 #nCoV2019 #nCoV_2019 #US UPDATE👇🏾 https://t.co/DFEMpJazKQ",CEDRdigital,"['Coronavirus', 'COVID19', 'COVID', 'nCoV2019', 'nCoV_2019', 'US']",6731
2020-02-19 02:29:17,"Think about it. Asymptomatic carriers. Incubation can be up to 24 days, maybe longer. Thousands arriving from China to #US daily since December. Airport/travel screening may be ineffective. Highly contagious. DO THE MATH. #coronavirusus #coronavirus #covid19 #sarscov2 #2019nCoV https://t.co/vWGyuWCOGJ",scorpfaery,"['US', 'coronavirusus', 'coronavirus', 'covid19', 'sarscov2', '2019nCoV']",296
2020-02-19 01:52:02,@bronder What an a’whole! He’s gonna help the old folks &amp; infect #US &amp; them at the same time! If he’s an #MD he should lose all his licenses! #COVID19 #SARSCoV2,z1y2x3,"['US', 'MD', 'COVID19', 'SARSCoV2']",1794
2020-02-19 00:30:41,"#COVID19 #US “The individuals are being voluntarily quarantined mostly in their homes. None of the people have shown symptoms of the coronavirus, officially called COVID-19. “  26 Westchester residents in coronavirus quarantine | 1010 WINS https://t.co/Q6zNtZDHVS",ABetterYouToda1,"['COVID19', 'US']",178
2020-02-19 00:16:33,#US CDC places 14-day travel restriction on passengers from quarantined cruise ship  #COVID19 #coronavirus  https://t.co/zO5aPAP5BV,Apex_WW,"['US', 'COVID19', 'coronavirus']",2152
2020-02-18 21:22:47,#US Officials Confirm at Least 29 Cases of #COVID19/#CORONAVIRUS in U.S. After Cruise Ship Evacuees Return Home. (Source: Time),livecrisisnews,"['US', 'COVID19', 'CORONAVIRUS']",12210
2020-02-18 21:15:08,Have your own opinion - optimistic vs pessimistic reasons on #coronavirus epidemic. IMHO optimistic reasons very weak - but hoping that I’m wrong. @DrEricDing thanks for posting great articles. #covd19 #covid19 #china #us https://t.co/McMRh3Y0z3,drmglueck,"['coronavirus', 'covd19', 'covid19', 'china', 'us']",226
2020-02-18 20:55:48,"#US. officials confirm at least 29 cases of #COVID19, #coronavirus in U.S. after #cruiseship evacuees return home 🧐😷☠️  https://t.co/F2H50yoGH1",admit2sin,"['US', 'COVID19', 'coronavirus', 'cruiseship']",6569
2020-02-18 20:54:02,I’m sure the minute you need face #masks in the #US there are plenty in the shops to buy... #COVID19 #COVD19 #coronavirus #demand #supply https://t.co/HRDahmfLyi,drmglueck,"['masks', 'US', 'COVID19', 'COVD19', 'coronavirus', 'demand', 'supply']",226
2020-02-18 20:49:23,#US Officials Confirm at Least 29 Cases of #COVID19 in U.S. After Cruise Ship Evacuees Return Home  https://t.co/i4nR8ptbxM,Apex_WW,"['US', 'COVID19']",2152
2020-02-18 20:38:24,#COVID19  #US 2019 Novel #Coronavirus (2019-nCoV) https://t.co/Iob6OgTdDU via @@CDCgov,LeoUzych,"['COVID19', 'US', 'Coronavirus']",234
2020-02-18 20:37:14,"#Coronavirus up to 20 times more likely than #Sars to bind to human cells, study suggests https://t.co/jOgUpNWTdV via @scmpnews #epidemiology #COVID19 #CoronavirusOutbreak #2019nCoV #PublicHealth #china #US",davi326,"['Coronavirus', 'Sars', 'epidemiology', 'COVID19', 'CoronavirusOutbreak', '2019nCoV', 'PublicHealth', 'china', 'US']",2740
2020-02-18 20:12:58,GLOBAL EMERGENCY: WORSE THAN THE SPANISH FLU - 20 TIMES MORE DEADLY - Get Prepare Now ! #Trump2020 #MAGA #KAG ##Coronavirus #COVID19 #US #USA #CA #NY #PA #NJ #TX #AZ #CO #CT #VA #IA #IL #OH #MN #OR #WA https://t.co/WRpXvyILNo via @YouTube,alexxx1232013,"['Trump2020', 'MAGA', 'KAG', 'Coronavirus', 'COVID19', 'US', 'USA', 'CA', 'NY', 'PA', 'NJ', 'TX', 'AZ', 'CO', 'CT', 'VA', 'IA', 'IL', 'OH', 'MN', 'OR', 'WA']",377
2020-02-18 16:31:02,"#Coronavirus #Covid19 #China --&gt;  #FED #US ""... will continue to monitor risks, particularly from the coronavirus and its impact on global growth.""  Federal Reserve's Robert Kaplan sees no changes in interest rates this year https://t.co/ViMZhCaqRT",IB_Redaktion,"['Coronavirus', 'Covid19', 'China', 'FED', 'US']",220
2020-02-18 15:26:02,"@Russ_Warrior S'all about #USPower:  You! All DO AS WE SAY, not as we do - &amp; moreover You Will Do This for the foreseeable future.  This expectation of compliance to #US demands is apparent across all aspects of #WorldPolitics: #Huawei #COVID19 #China=Bad #Russia=Bad #Iran etc etc.  #Insanity!",CharlieFrederix,"['USPower', 'US', 'WorldPolitics', 'Huawei', 'COVID19', 'China', 'Russia', 'Iran', 'Insanity']",639
2020-02-18 12:42:18,"Cambodia  ""Welcome! I know you all OK! Enjoy and safe home!."" ""Sir, one passenger has been confirmed as being infected."" ""...did I shake my hand???""   #Westerdam #coronavirus #COVID19 #US #UK #Cambodia #China #Wuhan #Diamondprincess #ダイヤモンドプリンセス #日本批判",TQCFXhRKrAMjFPl,"['Westerdam', 'coronavirus', 'COVID19', 'US', 'UK', 'Cambodia', 'China', 'Wuhan', 'Diamondprincess', 'ダイヤモンドプリンセス', '日本批判']",1
2020-02-18 11:07:16,Oh my God.#COVID19 #SARSCoV2 #deaths #coronavirus #outbreak #Wuhan #coverup #China #pandemic #USA #Australia #UK #Japan #Singapore #California #Texas #Georgia #NYC #Florida #Hawaii #Chicago #HongKong #2019nCoV #Russia #Wisconsin #Hawaii #Taiwan #CDC #US #military #quarantine #NYC https://t.co/SoBNFxfuyw,PndmcSrvvrsUSA,"['COVID19', 'SARSCoV2', 'deaths', 'coronavirus', 'outbreak', 'Wuhan', 'coverup', 'China', 'pandemic', 'USA', 'Australia', 'UK', 'Japan', 'Singapore', 'California', 'Texas', 'Georgia', 'NYC', 'Florida', 'Hawaii', 'Chicago', 'HongKong', '2019nCoV', 'Russia', 'Wisconsin', 'Hawaii', 'Taiwan', 'CDC', 'US', 'military', 'quarantine', 'NYC']",409
2020-02-18 10:22:03,"well there can be little doubt that the ""flow on effects"" of the world's state of #CivilUnrest, #brexit, the #US potus, #Covid19 and so much more impacting us around this little lonely blue planet are having rather immediate impacts..   what next I wonder.. https://t.co/JrUzdxaOSR",dez_blanchfield,"['CivilUnrest', 'brexit', 'US', 'Covid19']",231803
2020-02-18 09:27:22,#Coronavirus forces #Apple to warn over #iPhone sales and therefore revenues https://t.co/lEjNUAjO8Y via @financialtimes #COVID19 #2019nCoV #coronavirusoutbreak #China #manufacturing #supplychain #sourcing #economy #tech #US,davi326,"['Coronavirus', 'Apple', 'iPhone', 'COVID19', '2019nCoV', 'coronavirusoutbreak', 'China', 'manufacturing', 'supplychain', 'sourcing', 'economy', 'tech', 'US']",2740
2020-02-18 08:25:08,"#Coronavirus up to 20 times more likely than #Sars to bind to human cells, study suggests https://t.co/jOgUpNWTdV via @scmpnews #epidemiology #COVID19 #CoronavirusOutbreak #2019nCoV #PublicHealth #china #US",davi326,"['Coronavirus', 'Sars', 'epidemiology', 'COVID19', 'CoronavirusOutbreak', '2019nCoV', 'PublicHealth', 'china', 'US']",2740
2020-02-18 06:38:23,"Corona virus: Rapid test does not work properly, according to the United States health agency #COVID19 #coronavirus #diamondprinces #America #US #China #Wuhan https://t.co/GoqJ3QQy7z via @archyde",TQCFXhRKrAMjFPl,"['COVID19', 'coronavirus', 'diamondprinces', 'America', 'US', 'China', 'Wuhan']",1
2020-02-18 05:37:00,Leaked messge shows 1000+ #coronavirus cases in #USA not publicly revealed ?  #US #uscoronavirus #America #coronavirus #ChinaCoronaVirus #china #WuhanCoronavirus #coronaviruschina #WuhanOutbreak  #WuhanPneumonia  #Wuhan #CoronaVirusOutbreak   #nCoV2020 #CoronaVirusFacts #COVID19 https://t.co/6wFZfi9Dui,josephthavaraja,"['coronavirus', 'USA', 'US', 'uscoronavirus', 'America', 'coronavirus', 'ChinaCoronaVirus', 'china', 'WuhanCoronavirus', 'coronaviruschina', 'WuhanOutbreak', 'WuhanPneumonia', 'Wuhan', 'CoronaVirusOutbreak', 'nCoV2020', 'CoronaVirusFacts', 'COVID19']",100
2020-02-18 04:37:21,#China refuses to share Info on #COVID19 #US 🇺🇸 #CAD🇨🇦 say the risk is low? Do we look gullible? When the GOV puts Economy be4 Human Lives that’s when we need to protect ourselves &amp; share as much info as possible because Knowledge is Power‼️🙏🏼 #Coronavirustruth #coronaviruschina https://t.co/Gy29MqaTcj,jewlzlucky1,"['China', 'COVID19', 'US', 'CAD', 'Coronavirustruth', 'coronaviruschina']",91
2020-02-18 04:13:28,"On Monday, an additional 99 cases of #coronavirus were confirmed aboard the quarantined #DiamondPrincess cruise ship in #Japan. The #US evacuated more than 300 #Americans from the #cruise. #Canada, #Italy and #HongKong are also sending flights for their citizens. #COVID19 https://t.co/dN7fcIe447",Super_Said,"['coronavirus', 'DiamondPrincess', 'Japan', 'US', 'Americans', 'cruise', 'Canada', 'Italy', 'HongKong', 'COVID19']",10124
2020-02-18 03:52:22,#PSA #FYI #COVID19 #SARSCoV2 Send them all to @CVS @Walgreens @COSTCO @Walmart &amp; all #US HOSPITALS. Thank you! https://t.co/5EOzrqfcLZ,z1y2x3,"['PSA', 'FYI', 'COVID19', 'SARSCoV2', 'US']",1794
2020-02-18 02:44:54,#COVID19 #CoronavirusUS News Scan:   3/7 13 #US citizens who previously tested positive and considered 'high risk' for  #coronavirus are being retested and treated in Nebraska after they were evacuated from Japan. #nCoV2019 #nCoV_2019 #COVID-19   https://t.co/gR9Qj3IHZa,CEDRdigital,"['COVID19', 'CoronavirusUS', 'US', 'coronavirus', 'nCoV2019', 'nCoV_2019', 'COVID']",6731
2020-02-18 02:44:53,#US #Coronavirus Update Feb 17 9PM EST - 15 confirmed #COVID19 cases in 6 states - All confirmed cases in isolation - 3 of 15 patients fully recovered - 42 states waiting on 60 test results - US Citizens under Mandatory Quarantine: 800+   2/7  #nCoV2019 #CoronavirusUS #2019_nCov https://t.co/YRTktrCjxZ,CEDRdigital,"['US', 'Coronavirus', 'COVID19', 'nCoV2019', 'CoronavirusUS', '2019_nCov']",6731
2020-02-18 02:44:53,"#Coronavirus #COVID19 Feb 17 9PM EST -73,325 confirmed cases🌏/11,741 are severe -1,873 deaths in🇨🇳/ 3:🇵🇭🇭🇰 🇯🇵 -12,677 recovered in: 🇺🇸🇨🇳🇹🇭🇦🇺🇯🇵🇻🇳🇹🇼🇰🇷🇱🇰🇸🇬🇲🇴🇵🇭🇲🇾🇦🇪🇫🇮🇬🇧🇩🇪🇫🇷🇪🇸🇮🇳🇹🇼 -6,242 suspected cases China/ 500+🌏 -25 countries w/#COVID-19 cases 1/7 #nCoV2019 #nCoV_2019 #US INFO👇🏾 https://t.co/839mVgRCJO",CEDRdigital,"['Coronavirus', 'COVID19', 'COVID', 'nCoV2019', 'nCoV_2019', 'US']",6731
2020-02-18 02:24:05,UPDATE: The US government says three people developed likely symptoms of the new #coronavirus infection during a flight to the #US after leaving a quarantined cruise ship. #COVID19 #CoronavirusOutbreak #coronaviruschina  https://t.co/oJOj602NyN,xhildinho,"['coronavirus', 'US', 'COVID19', 'CoronavirusOutbreak', 'coronaviruschina']",211
2020-02-18 01:09:37,Why did US break Diamond Princess coronavirus quarantine?  'Something went awry'  #coronavirus #2019nCoV #COVID19 #SARSCoV2 #DiamondPrincess #US https://t.co/tL54rAdX7Q,ryanamaralpt,"['coronavirus', '2019nCoV', 'COVID19', 'SARSCoV2', 'DiamondPrincess', 'US']",718
2020-02-17 23:59:21,“Fourteen foreign nationals were turned away at #US airports and 126 people were refused entry at land ports from February 2 to February 12.”  #coronavirus #China #COVID19  https://t.co/e0e1Lb8KXd,Apex_WW,"['US', 'coronavirus', 'China', 'COVID19']",2152
2020-02-17 22:03:12,Overreact? The #CCP shuts down and locks up HUNDREDS-OF-MILLIONS over #COVID19 &amp; this #CCP propaganda asks if the #US overreacted by putting travel bans on #China? Please commies STFU &amp; sit down-&gt;Did the US overreact to the coronavirus outbreak in China? https://t.co/mVbDEyJPnf,DanGarrett97,"['CCP', 'COVID19', 'CCP', 'US', 'China']",5685
2020-02-17 21:43:32,Black Swan #COVID19 #SARSCoV2 #deaths #coronavirus #outbreak #Wuhan #coverup #China #pandemic #USA #Australia #UK #Japan #Singapore #California #Texas #Georgia #NYC #Florida #Hawaii #Chicago #HongKong #2019nCoV #Taiwan #CDC #US #military #quarantine https://t.co/EiS4O6yX9v,PndmcSrvvrsUSA,"['COVID19', 'SARSCoV2', 'deaths', 'coronavirus', 'outbreak', 'Wuhan', 'coverup', 'China', 'pandemic', 'USA', 'Australia', 'UK', 'Japan', 'Singapore', 'California', 'Texas', 'Georgia', 'NYC', 'Florida', 'Hawaii', 'Chicago', 'HongKong', '2019nCoV', 'Taiwan', 'CDC', 'US', 'military', 'quarantine']",409
2020-02-17 21:25:24,The war against nature begins #COVID19 #SARSCoV2 #deaths #coronavirus #outbreak #Wuhan #coverup #China #pandemic #USA #Australia #UK #Japan #Singapore #California #Texas #Georgia #NYC #Florida #Hawaii #Chicago #HongKong #2019nCoV #Russia #Wisconsin #Hawaii #Taiwan #CDC #US https://t.co/mK5M3qusDD,PndmcSrvvrsUSA,"['COVID19', 'SARSCoV2', 'deaths', 'coronavirus', 'outbreak', 'Wuhan', 'coverup', 'China', 'pandemic', 'USA', 'Australia', 'UK', 'Japan', 'Singapore', 'California', 'Texas', 'Georgia', 'NYC', 'Florida', 'Hawaii', 'Chicago', 'HongKong', '2019nCoV', 'Russia', 'Wisconsin', 'Hawaii', 'Taiwan', 'CDC', 'US']",409
