text,location,favorite_count,retweet_count,followers_count,statuses_count,time_stamp,verified,coordinates,hashtags
RT @Apex_WW: CDC considering expansion of airport health screenings for novel #coronavirus  #US #COVID19  https://t.co/bYdYz3IJ9b,"Western Pennsylvania, Greater Pittsburgh Area, Midwest, USA",0,6,3809,111706,2020-02-27 11:39:12,False,,"#coronavirus, #US, #COVID19"
"RT @globaltimesnews: There is a strong suspicion that in the #US, #COVID19 cases may be mixed with influenza cases. The US has not taken st…",,0,127,0,252,2020-02-27 11:33:50,False,,"#US, #COVID19"
"The #Jewish community in the #US has voiced its support in an open letter for ""their friends in the #Chinese Americ… https://t.co/oX3SBELRli",New Delhi,0,0,30874,196556,2020-02-27 11:33:23,True,,"#Jewish, #US, #Chinese"
@jan80667769 @Victori93908916 @CBSThisMorning @CDCgov #CDC decided not to test flu positive individuals. But entire… https://t.co/AkzEg3PN6I,,1,0,30,2651,2020-02-27 11:31:34,False,,#CDC
"RT @globaltimesnews: There is a strong suspicion that in the #US, #COVID19 cases may be mixed with influenza cases. The US has not taken st…","Toowoomba, Queensland, Aussie.",0,127,7590,428527,2020-02-27 11:23:03,False,,"#US, #COVID19"
"So @POTUS put @VP #MikePence ""in charge"" of handling #CoronavirusOutbreak in the #US...Watch your back, Mike! When… https://t.co/6uvrcZGykt",,0,0,8,1353,2020-02-27 11:20:43,False,,"#MikePence, #CoronavirusOutbreak, #US"
"RT @globaltimesnews: There is a strong suspicion that in the #US, #COVID19 cases may be mixed with influenza cases. The US has not taken st…",一带一路,0,127,7307,6961,2020-02-27 11:13:29,False,,"#US, #COVID19"
"#coronavirususa #pencedemic #coronavirus #covid19 #CDC doesn't test, flopped on first test kits, that is how they k… https://t.co/0jFrnMsdCy",,1,1,30,2651,2020-02-27 11:11:06,False,,"#coronavirususa, #pencedemic, #coronavirus, #covid19, #CDC"
"RT @PndmcSrvvrsUSA: @mlipsitch estimate - ""100 or 200 people in the U.S. were infected. That’s all it would take to seed the disease"" #COVI…","Tax Plantation 33, Oceana",0,1,110,10364,2020-02-27 11:03:18,False,,
RT @Apex_WW: CDC considering expansion of airport health screenings for novel #coronavirus  #US #COVID19  https://t.co/bYdYz3IJ9b,"Richmond, Virginia",0,6,3815,144724,2020-02-27 11:03:18,False,,"#coronavirus, #US, #COVID19"
The golden rule? #COVID19 #SARSCoV2 #coronavirus #outbreak #pandemic #USA #US #California #COVIDー19 #CDC #News #NYC… https://t.co/YMLlrJ6hkF,,5,0,712,1701,2020-02-27 10:49:44,False,,"#COVID19, #SARSCoV2, #coronavirus, #outbreak, #pandemic, #USA, #US, #California, #COVIDー19, #CDC, #News, #NYC"
"RT @globaltimesnews: There is a strong suspicion that in the #US, #COVID19 cases may be mixed with influenza cases. The US has not taken st…",Geneve-Suısse,0,127,395,64168,2020-02-27 10:35:28,False,,"#US, #COVID19"
Sanitizer being sold online for $268 a bottle as Coronavirus panic spreads https://t.co/FT0cHN2vbC #coronavirus… https://t.co/q3ahGcthPs,Shhhh,1,0,20112,76752,2020-02-27 10:35:08,False,,#coronavirus
Daily News Briefing   President #Trump tells the #US to remain calm despite worrisome new virus case. #coronavirus… https://t.co/DDhQPLPhbU,"London, England",0,0,491,3904,2020-02-27 10:30:10,False,,"#Trump, #US, #coronavirus"
Woman tests positive for coronavirus after recovering once in Japan  Photo: KT  #aekabayanweekly… https://t.co/myf0yi0qes,"Dubai, United Arab Emirates",0,0,215,1762,2020-02-27 10:30:06,False,,#aekabayanweekly
#China is a dictatorship by no means restrictive of its inhumane actions and is trying to compete with the #US by d… https://t.co/91VodakQfW,,0,0,1,37,2020-02-27 10:08:27,False,,"#China, #US"
But #Trump says #US is fully in control with #COVID19. https://t.co/PMAJw7uncg,Bath,0,0,333,31559,2020-02-27 10:08:13,False,,"#Trump, #US, #COVID19"
RT @AngieBlu7: Children are not immune to #Coronavirus. There have not been many reported cases in children from #China. Appears it is real…,"Tax Plantation 33, Oceana",0,11,110,10364,2020-02-27 10:03:56,False,,"#Coronavirus, #China"
#Pence in charge of #US fight against #coronavirus ... let’s start with the basics eh? Use a bloody tissue when you… https://t.co/XNE6YxTrLQ,Ross-on-Wye,1,2,1593,21658,2020-02-27 09:20:02,False,,"#Pence, #US, #coronavirus"
"RT @globaltimesnews: There is a strong suspicion that in the #US, #COVID19 cases may be mixed with influenza cases. The US has not taken st…",Ethiopia,0,127,125,590,2020-02-27 08:49:27,False,,"#US, #COVID19"
"@CDCgov confirms first possible community transmission of #coronavirus in #US, meaning the person was infected by s… https://t.co/wJtNq2FdK3","England, United Kingdom",0,0,3127,11473,2020-02-27 08:45:28,False,,"#coronavirus, #US"
"RT @globaltimesnews: There is a strong suspicion that in the #US, #COVID19 cases may be mixed with influenza cases. The US has not taken st…",,0,127,1086,262479,2020-02-27 08:42:21,False,,"#US, #COVID19"
"RT @globaltimesnews: There is a strong suspicion that in the #US, #COVID19 cases may be mixed with influenza cases. The US has not taken st…","Durban, KwaZulu, SA",0,127,112,1398,2020-02-27 08:40:46,False,,"#US, #COVID19"
#Coronavirus: #Trump says #US risk 'very low' as #Australia PM warns #pandemic is 'upon us' https://t.co/83B67HRel7… https://t.co/tXBWnYpOdB,"London, England",0,0,2740,47305,2020-02-27 08:40:14,False,,"#Coronavirus, #Trump, #US, #Australia, #pandemic"
'CDC confirms first possible community transmission of #coronavirus in #US' #COVID19   https://t.co/H3V6GNnKl5,Over the rainbow in Singapore,1,0,1072,18170,2020-02-27 08:33:06,False,,"#coronavirus, #US, #COVID19"
"I'll fix that headline for you,  'Terrifying disease has infected the United States! Nobody wants to be in charge.'… https://t.co/l1uxvnhv76",,10,0,712,1701,2020-02-27 08:22:27,False,,
RT @PndmcSrvvrsUSA: Americans ONLY: I would you LIKE to see @CDCgov implement social distancing in MY area NOW  #COVID19 #SARSCoV2 #coronav…,,0,1,286,21192,2020-02-27 08:15:44,False,,"#COVID19, #SARSCoV2"
#china &amp; #Wuhan  mentions on #Twitter seem to b fading out as #Europe &amp; #US getting more mentions now.… https://t.co/qoaTbWNu1u,SRI LANKA,0,0,102,793,2020-02-27 08:15:14,False,,"#china, #Wuhan, #Twitter, #Europe, #US"
"RT @globaltimesnews: There is a strong suspicion that in the #US, #COVID19 cases may be mixed with influenza cases. The US has not taken st…",London,0,127,107,1705,2020-02-27 08:14:06,False,,"#US, #COVID19"
#COVID19 Update: #Aussie PM #ScottMorrison said “there is every indication the world will soon enter the #pandemic… https://t.co/Wgk91DAkS1,"London, England",0,0,6516,21717,2020-02-27 08:05:59,False,,"#COVID19, #Aussie, #ScottMorrison, #pandemic"
RT @Apex_WW: The #US CDC on Wednesday warned of the possibility of a community spread of the #coronavirus in the country after a person who…,"Richmond, Virginia",0,8,3815,144724,2020-02-27 07:59:34,False,,"#US, #coronavirus"
#covid19 #China #coronavirus #Telsa #Nio #Daimler #DAX #Trip #DJ #Nasdaq #HSI #SSE #TCOM #Kospi #Italy #FTSE #Iran… https://t.co/Lyfnx77H21,,0,0,20,1789,2020-02-27 07:44:54,False,,"#covid19, #China, #coronavirus, #Telsa, #Nio, #Daimler, #DAX, #Trip, #DJ, #Nasdaq, #HSI, #SSE, #TCOM, #Kospi, #Italy, #FTSE, #Iran"
"80% of #US #antibiotics, #PPE &amp; other drugs are now made in #China. The last US penicillin factory shut down in 200… https://t.co/xyYoY74lfd","Portland, OR",0,0,1168,8775,2020-02-27 07:44:25,False,,"#US, #antibiotics, #PPE, #China"
RT @Apex_WW: The #US CDC on Wednesday warned of the possibility of a community spread of the #coronavirus in the country after a person who…,Melbourne,0,8,22,1329,2020-02-27 07:31:10,False,,"#US, #coronavirus"
"RT @puffinbottom: USA politicians : China is doing a shit job!  US CDC: budget cuts , not enough tests US Administration : hold my d**k...…","Greta City,   Land Of Moral Hazard, Elbonia",0,1,5440,5283,2020-02-27 07:08:32,False,,
"USA politicians : China is doing a shit job!  US CDC: budget cuts , not enough tests US Administration : hold my d*… https://t.co/kTzpR8WoYh",Hong Kong Riot Sundays ,1,1,160,5422,2020-02-27 07:05:34,False,,
"RT @globaltimesnews: There is a strong suspicion that in the #US, #COVID19 cases may be mixed with influenza cases. The US has not taken st…",Holywood Co Down ,0,127,1716,45839,2020-02-27 07:05:18,False,,"#US, #COVID19"
"RT @globaltimesnews: There is a strong suspicion that in the #US, #COVID19 cases may be mixed with influenza cases. The US has not taken st…",,0,127,35,1439,2020-02-27 06:54:44,False,,"#US, #COVID19"
"RT @globaltimesnews: There is a strong suspicion that in the #US, #COVID19 cases may be mixed with influenza cases. The US has not taken st…","Mar del Plata, Argentina",0,127,602,54750,2020-02-27 06:31:19,False,,"#US, #COVID19"
RT @PndmcSrvvrsUSA: Don't buy ANYTHING from China and expect it to arrive. #COVID19 #SARSCoV2 #coronavirus #outbreak #pandemic #USA #US #Ca…,,0,2,613,6823,2020-02-27 06:26:33,False,,"#COVID19, #SARSCoV2, #coronavirus, #outbreak, #pandemic, #USA, #US"
Don't buy ANYTHING from China and expect it to arrive. #COVID19 #SARSCoV2 #coronavirus #outbreak #pandemic #USA #US… https://t.co/ieiTmXGbTB,,8,2,712,1701,2020-02-27 06:20:15,False,,"#COVID19, #SARSCoV2, #coronavirus, #outbreak, #pandemic, #USA, #US"
"If people in the #US have to personally pay for #COVID19 tests, it is not going to happen and the #virus will most… https://t.co/6Bn7hVYxYi","Copenhagen, Denmark",1,0,551,4094,2020-02-27 06:13:30,False,,"#US, #COVID19, #virus"
Economic impact from #COVID19 is estimated at -2% worldwide: worse than 2009 downturn #Banks are nervous: #US dolla… https://t.co/nS5KNRydlv,"Fergus Ontario, Canada",0,0,625,6045,2020-02-27 05:56:22,False,,"#COVID19, #Banks, #US"
RT @Iran: Global stocks extend losses as virus fears deepen  #US #COVID19 @Annaisaac  https://t.co/bqD50ccQSS,,0,1,671,73661,2020-02-27 05:52:54,False,,"#US, #COVID19"
#SouthKorea and the #US have decided to postpone their joint military exercises over growing concerns about the spr… https://t.co/8YHKmUSw4U,New Delhi,0,0,30874,196556,2020-02-27 05:51:41,True,,"#SouthKorea, #US"
Global stocks extend losses as virus fears deepen  #US #COVID19 @Annaisaac  https://t.co/bqD50ccQSS,Iran,19,1,154602,168150,2020-02-27 05:30:00,False,,"#US, #COVID19"
"RT @globaltimesnews: There is a strong suspicion that in the #US, #COVID19 cases may be mixed with influenza cases. The US has not taken st…",,0,127,23,1527,2020-02-27 05:23:59,False,,"#US, #COVID19"
RT @Apex_WW: CDC considering expansion of airport health screenings for novel #coronavirus  #US #COVID19  https://t.co/bYdYz3IJ9b,,0,6,8,4087,2020-02-27 05:23:43,False,,"#coronavirus, #US, #COVID19"
"RT @PndmcSrvvrsUSA: South Korea🇰🇷 🛫At this rate, disruption WILL reach your locality within 2 months🛬 For most, within 6 weeks. That goes f…","Zurich, Switzerland",0,19,704,45453,2020-02-27 05:09:13,False,,
RT @Apex_WW: CDC considering expansion of airport health screenings for novel #coronavirus  #US #COVID19  https://t.co/bYdYz3IJ9b,US ,0,6,2530,7734,2020-02-27 05:05:13,False,,"#coronavirus, #US, #COVID19"
Americans ONLY: I would you LIKE to see @CDCgov implement social distancing in MY area NOW  #COVID19 #SARSCoV2… https://t.co/OFHgnvZgb6,,2,1,712,1701,2020-02-27 05:05:12,False,,"#COVID19, #SARSCoV2"
RT @Apex_WW: CDC considering expansion of airport health screenings for novel #coronavirus  #US #COVID19  https://t.co/bYdYz3IJ9b,🌍,0,6,51,2971,2020-02-27 05:00:41,False,,"#coronavirus, #US, #COVID19"
RT @Apex_WW: CDC considering expansion of airport health screenings for novel #coronavirus  #US #COVID19  https://t.co/bYdYz3IJ9b,"South Houston, TX",0,6,465,12742,2020-02-27 04:58:06,False,,"#coronavirus, #US, #COVID19"
CDC considering expansion of airport health screenings for novel #coronavirus  #US #COVID19  https://t.co/bYdYz3IJ9b,US ,5,6,2530,7734,2020-02-27 04:50:49,False,,"#coronavirus, #US, #COVID19"
RT @VinnieGreen: @coronavirusiran leaders of #Iran stop the theocratic nonsense: slagging the #US the #World is holding its breath and only…,"Fergus Ontario, Canada",0,1,625,6045,2020-02-27 04:46:58,False,,"#Iran, #US, #World"
@coronavirusiran leaders of #Iran stop the theocratic nonsense: slagging the #US the #World is holding its breath a… https://t.co/c4WhD0H77r,"Fergus Ontario, Canada",2,1,625,6045,2020-02-27 04:46:21,False,,"#Iran, #US, #World"
RT @PndmcSrvvrsUSA: Angela used to be aggressively optimistic. #COVID19 #SARSCoV2 #coronavirus #outbreak #Wuhan #China #pandemic #USA #Aust…,,0,4,1245,85514,2020-02-27 04:37:05,False,,"#COVID19, #SARSCoV2, #coronavirus, #outbreak, #Wuhan, #China, #pandemic, #USA"
RT @PndmcSrvvrsUSA: Angela used to be aggressively optimistic. #COVID19 #SARSCoV2 #coronavirus #outbreak #Wuhan #China #pandemic #USA #Aust…,,0,4,57,2484,2020-02-27 04:36:26,False,,"#COVID19, #SARSCoV2, #coronavirus, #outbreak, #Wuhan, #China, #pandemic, #USA"
"RT @PndmcSrvvrsUSA: South Korea🇰🇷 🛫At this rate, disruption WILL reach your locality within 2 months🛬 For most, within 6 weeks. That goes f…","Morehead City, NC",0,19,241,12821,2020-02-27 04:32:57,False,,
"#China halves #tariffs for over 1,700 #US imported goods - this is good news amid rising concerns during the… https://t.co/kEgQNcAMuJ",Hong Kong,1,0,1206,10727,2020-02-27 04:30:10,False,,"#China, #tariffs, #US"
#Korean flight attendants infected with #Covid19 #Coronavirus visit many restaurants in the #US https://t.co/xm84A5aWFS,United States,1,0,746,8461,2020-02-27 04:21:20,False,,"#Korean, #Covid19, #Coronavirus, #US"
#US President Donald Trump said on Wednesday he was considering travel restrictions on #Italy and #SouthKorea over… https://t.co/Em042aYJVY,"北京, 中华人民共和国",0,0,875,3593,2020-02-27 04:17:54,False,,"#US, #Italy, #SouthKorea"
Angela used to be aggressively optimistic. #COVID19 #SARSCoV2 #coronavirus #outbreak #Wuhan #China #pandemic #USA… https://t.co/1lSJNfOG6k,,12,4,712,1701,2020-02-27 04:12:51,False,,"#COVID19, #SARSCoV2, #coronavirus, #outbreak, #Wuhan, #China, #pandemic, #USA"
"#US health officials have heightened alert against #COVID19, calling for citizens to increase readiness and brace f… https://t.co/Cr6MJ0rVT5","北京, 中华人民共和国",0,0,875,3593,2020-02-27 03:43:15,False,,"#US, #COVID19"
#covid19  The #CDC is investigating what could be the first case of novel #coronavirus in the #US involving a patie… https://t.co/RmDlWkE9QP,"San Francisco, CA",0,0,989,3129,2020-02-27 03:40:06,False,,"#covid19, #CDC, #coronavirus, #US"
RT @Apex_WW: The #US CDC on Wednesday warned of the possibility of a community spread of the #coronavirus in the country after a person who…,,0,8,199,7829,2020-02-27 03:17:27,False,,"#US, #coronavirus"
"RT @CEDRdigital: 4/7  A new case of #coronavirus  was confirmed today in Northern #California, bringing the total number of cases in the #U…",,0,2,1642,252502,2020-02-27 03:11:08,False,,"#coronavirus, #California"
RT @CEDRdigital: #US #COVID19 Update Feb 24 8PM EST - 60 total confirmed cases in #US - 6 cases have recovered  - US Citizens under Mandato…,,0,3,1642,252502,2020-02-27 03:11:00,False,,"#US, #COVID19, #US"
RT @ryanfiredragon: Possible community spread (=pandemic) in US  #coronavirus #2019nCoV #COVID19 #SARSCoV2 #US https://t.co/c3H6Hgp1ZF,United States,0,1,124,4760,2020-02-27 02:52:53,False,,"#coronavirus, #2019nCoV, #COVID19, #SARSCoV2, #US"
Possible community spread (=pandemic) in US  #coronavirus #2019nCoV #COVID19 #SARSCoV2 #US https://t.co/c3H6Hgp1ZF,,1,1,774,2783,2020-02-27 02:50:34,False,,"#coronavirus, #2019nCoV, #COVID19, #SARSCoV2, #US"
"RT @globaltimesnews: There is a strong suspicion that in the #US, #COVID19 cases may be mixed with influenza cases. The US has not taken st…",,0,127,1,42,2020-02-27 02:46:57,False,,"#US, #COVID19"
"RT @ChinaDaily: US health officials have heightened their alert against the novel #coronavirus, calling on #US citizens to increase their r…","Pennsylvania, USA",0,7,1038,36608,2020-02-27 02:44:21,False,,"#coronavirus, #US"
RT @COVID19USA: We have stressed #Preparedness for weeks. #USA seems to believe they will not be impacted by #COVID19 #COVIDー19 We assume t…,"North Tonawanda, NY",0,1,159,5579,2020-02-27 02:41:58,False,,"#Preparedness, #USA, #COVID19, #COVIDー19"
"RT @globaltimesnews: There is a strong suspicion that in the #US, #COVID19 cases may be mixed with influenza cases. The US has not taken st…",,0,127,10,847,2020-02-27 02:41:28,False,,"#US, #COVID19"
"RT @ChinaDaily: US health officials have heightened their alert against the novel #coronavirus, calling on #US citizens to increase their r…",United States,0,7,980,19250,2020-02-27 02:38:46,False,,"#coronavirus, #US"
"RT @ChinaDaily: US health officials have heightened their alert against the novel #coronavirus, calling on #US citizens to increase their r…","Bangkok, Thailand",0,7,233,25955,2020-02-27 02:38:44,False,,"#coronavirus, #US"
"RT @ChinaDaily: US health officials have heightened their alert against the novel #coronavirus, calling on #US citizens to increase their r…",,0,7,1015,61195,2020-02-27 02:38:00,False,,"#coronavirus, #US"
"RT @ChinaDaily: US health officials have heightened their alert against the novel #coronavirus, calling on #US citizens to increase their r…",NEW DELHI INDIA ,0,7,241,129789,2020-02-27 02:36:52,False,,"#coronavirus, #US"
#Pence as the #US Captain of #Coronavirus is more terrifying than #COVID19 itself. https://t.co/IVf66HPH1F,,2,0,566,56215,2020-02-27 02:36:20,False,,"#Pence, #US, #Coronavirus, #COVID19"
"RT @ChinaDaily: US health officials have heightened their alert against the novel #coronavirus, calling on #US citizens to increase their r…","Itapua, Paraguay",0,7,9,383,2020-02-27 02:35:39,False,,"#coronavirus, #US"
"US health officials have heightened their alert against the novel #coronavirus, calling on #US citizens to increase… https://t.co/3Cim3Fc9e5","Beijing, China",28,7,4290455,115748,2020-02-27 02:35:00,True,,"#coronavirus, #US"
"RT @CEDRdigital: 4/7  A new case of #coronavirus  was confirmed today in Northern #California, bringing the total number of cases in the #U…","When the going gets weird, …",0,2,3039,53659,2020-02-27 02:32:26,False,,"#coronavirus, #California"
RT @CEDRdigital: #US #COVID19 Update Feb 24 8PM EST - 60 total confirmed cases in #US - 6 cases have recovered  - US Citizens under Mandato…,"When the going gets weird, …",0,3,3039,53659,2020-02-27 02:32:18,False,,"#US, #COVID19, #US"
RT @CEDRdigital: #US #COVID19 Update Feb 24 8PM EST - 60 total confirmed cases in #US - 6 cases have recovered  - US Citizens under Mandato…,"Minnesota, USA",0,3,3965,27409,2020-02-27 02:32:13,False,,"#US, #COVID19, #US"
"4/7  A new case of #coronavirus  was confirmed today in Northern #California, bringing the total number of cases in… https://t.co/832fmP6uMz",United States,6,2,7004,16359,2020-02-27 02:30:39,False,,"#coronavirus, #California"
#US #COVID19 Update Feb 24 8PM EST - 60 total confirmed cases in #US - 6 cases have recovered  - US Citizens under… https://t.co/SwKrXhGYOD,United States,4,3,7004,16359,2020-02-27 02:30:38,False,,"#US, #COVID19, #US"
"RT @globaltimesnews: There is a strong suspicion that in the #US, #COVID19 cases may be mixed with influenza cases. The US has not taken st…",,0,127,1,21,2020-02-27 02:25:03,False,,"#US, #COVID19"
RT @Apex_WW: The #US CDC on Wednesday warned of the possibility of a community spread of the #coronavirus in the country after a person who…,Western hemisphere,0,8,280,51612,2020-02-27 02:18:14,False,,"#US, #coronavirus"
RT @Apex_WW: The #US CDC on Wednesday warned of the possibility of a community spread of the #coronavirus in the country after a person who…,,0,8,145,5233,2020-02-27 02:16:31,False,,"#US, #coronavirus"
RT @Apex_WW: The #US CDC on Wednesday warned of the possibility of a community spread of the #coronavirus in the country after a person who…,"Bay Village, Ohio",0,8,798,108148,2020-02-27 02:15:21,False,,"#US, #coronavirus"
RT @Apex_WW: The #US CDC on Wednesday warned of the possibility of a community spread of the #coronavirus in the country after a person who…,"Texas, USA",0,8,385,62395,2020-02-27 02:14:38,False,,"#US, #coronavirus"
RT @Apex_WW: #UPDATE: President Trump has placed Vice President Mike Pence in charge of the #US gov't response to the new #coronavirus. - C…,"Connecticut, USA",0,4,262,34172,2020-02-27 02:14:01,False,,"#UPDATE, #US, #coronavirus"
RT @Apex_WW: The #US CDC on Wednesday warned of the possibility of a community spread of the #coronavirus in the country after a person who…,"Kent, OH",0,8,79,17970,2020-02-27 02:11:30,False,,"#US, #coronavirus"
The #US CDC on Wednesday warned of the possibility of a community spread of the #coronavirus in the country after a… https://t.co/kLOAU6jdKf,US ,8,8,2530,7734,2020-02-27 02:10:35,False,,"#US, #coronavirus"
RT @Apex_WW: #UPDATE: President Trump has placed Vice President Mike Pence in charge of the #US gov't response to the new #coronavirus. - C…,US ,0,4,2530,7734,2020-02-27 02:01:59,False,,"#UPDATE, #US, #coronavirus"
"@CopperPixi @Hozier Depends, the #US is still the #US and one of the two world powers together with China (who is w… https://t.co/00cta4mgT6",European Union,5,0,7544,140415,2020-02-27 02:01:23,False,,"#US, #US"
RT @Thepurplelilac: Canada Post officer: what are you shipping today Ms?  Me:  #Coronavirus..... To #Australia #NewZealand and #US   Canada…,,0,4,54,265,2020-02-27 01:56:32,False,,"#Coronavirus, #Australia, #NewZealand, #US"
"RT @globaltimesnews: There is a strong suspicion that in the #US, #COVID19 cases may be mixed with influenza cases. The US has not taken st…",,0,127,3779,9215,2020-02-27 01:37:34,False,,"#US, #COVID19"
RT @ReginaPhelps: #covid19 A breaking news story - Washington Post reports first #US #coronavirus case of #unknown origin: The Post said th…,Oman,0,3,675,66981,2020-02-27 01:35:24,False,,"#covid19, #US, #coronavirus, #unknown"
BREAKING | First #US #Coronavirus Case of Unknown Origin Confirmed in Northern #California 🦠😷🇺🇸 #WuhanCoronavirus… https://t.co/kbroijQjU0,"Moscow, Russia",0,0,2192,2645,2020-02-27 01:28:31,False,,"#US, #Coronavirus, #California, #WuhanCoronavirus"
"RT @globaltimesnews: There is a strong suspicion that in the #US, #COVID19 cases may be mixed with influenza cases. The US has not taken st…",,0,127,78,8878,2020-02-27 01:27:26,False,,"#US, #COVID19"
RT @V2019N: #US Trump has put @VP Pence in charge of #COVID19 response.,"Las Vegas, NV",0,14,50,1659,2020-02-27 01:15:46,False,,"#US, #COVID19"
"RT @globaltimesnews: There is a strong suspicion that in the #US, #COVID19 cases may be mixed with influenza cases. The US has not taken st…",Central America,0,127,1183,77086,2020-02-27 01:08:44,False,,"#US, #COVID19"
"RT @interested_evol: @CDCgov Yep, no testing, no spread. #CDC covered it's butt by saying ""not if but when,"" so that when testing is done d…",,0,1,17,1256,2020-02-27 01:07:10,False,,#CDC
"RT @globaltimesnews: There is a strong suspicion that in the #US, #COVID19 cases may be mixed with influenza cases. The US has not taken st…","Santo Domingo, Dominican Repub",0,127,346,11055,2020-02-27 01:04:47,False,,"#US, #COVID19"
RT @AngieBlu7: Children are not immune to #Coronavirus. There have not been many reported cases in children from #China. Appears it is real…,under a🌴 ,0,11,1002,62946,2020-02-27 01:04:14,False,,"#Coronavirus, #China"
RT @Apex_WW: #UPDATE: President Trump has placed Vice President Mike Pence in charge of the #US gov't response to the new #coronavirus. - C…,"Richmond, Virginia",0,4,3815,144724,2020-02-27 01:02:33,False,,"#UPDATE, #US, #coronavirus"
"RT @globaltimesnews: There is a strong suspicion that in the #US, #COVID19 cases may be mixed with influenza cases. The US has not taken st…",,0,127,130,10018,2020-02-27 01:01:57,False,,"#US, #COVID19"
RT @Apex_WW: #UPDATE: President Trump has placed Vice President Mike Pence in charge of the #US gov't response to the new #coronavirus. - C…,United States,0,4,387,65997,2020-02-27 01:01:16,False,,"#UPDATE, #US, #coronavirus"
#UPDATE: President Trump has placed Vice President Mike Pence in charge of the #US gov't response to the new #coronavirus. - CNN  #COVID19,US ,2,4,2530,7734,2020-02-27 01:00:51,False,,"#UPDATE, #US, #coronavirus, #COVID19"
RT @ReginaPhelps: #covid19 A breaking news story - Washington Post reports first #US #coronavirus case of #unknown origin: The Post said th…,地球のどこか,0,3,76,11122,2020-02-27 00:55:28,False,,"#covid19, #US, #coronavirus, #unknown"
RT @ReginaPhelps: #covid19 A breaking news story - Washington Post reports first #US #coronavirus case of #unknown origin: The Post said th…,"California, USA",0,3,4,173,2020-02-27 00:55:04,False,,"#covid19, #US, #coronavirus, #unknown"
"RT @globaltimesnews: There is a strong suspicion that in the #US, #COVID19 cases may be mixed with influenza cases. The US has not taken st…",,0,127,93,6412,2020-02-27 00:51:32,False,,"#US, #COVID19"
President Trump remains optimistic about CoronaVirus / CoVid-19 spreading in/to United States.#BreakingNewsNow… https://t.co/7733BvWvU3,"Port St. Lucie, FL. 34983",0,0,1331,56180,2020-02-27 00:46:09,False,,#BreakingNewsNow
#covid19 A breaking news story - Washington Post reports first #US #coronavirus case of #unknown origin: The Post s… https://t.co/CoR2gaMCBa,"San Francisco, CA",3,3,989,3129,2020-02-27 00:36:46,False,,"#covid19, #US, #coronavirus, #unknown"
@Channel4News @cathynewman @WHO @DrTedros @DrMikeRyan 3. ct. 'If we think we might have #COVID19 #selfisolate &amp; sor… https://t.co/kBk3Q52bmC,"Wales, United Kingdom",0,0,636,14538,2020-02-27 00:29:31,False,,"#COVID19, #selfisolate"
"RT @globaltimesnews: There is a strong suspicion that in the #US, #COVID19 cases may be mixed with influenza cases. The US has not taken st…",multi-verse,0,127,351,11018,2020-02-27 00:24:57,False,,"#US, #COVID19"
Won't be the last.  #coronavirus #pandemic #US #covid19 #outbreak https://t.co/qphqrb1nc3,,1,0,5,58,2020-02-27 00:23:38,False,,"#coronavirus, #pandemic, #US, #covid19, #outbreak"
RT @V2019N: #US Trump has put @VP Pence in charge of #COVID19 response.,"Baden-Württemberg, Deutschland",0,14,2349,149503,2020-02-27 00:21:49,False,,"#US, #COVID19"
@Channel4News @cathynewman It's shamelessly #hypocritical that for 4/5 weeks the #West #US/#UK/#EU been #Xenophobic… https://t.co/3eSJiMo2rR,"Wales, United Kingdom",0,0,636,14538,2020-02-27 00:15:42,False,,"#hypocritical, #West, #US, #UK, #EU, #Xenophobic"
"#CNN #CNBC #Reuters #china #CDC @XHNews #CoronaVirus #COVID19 #WUHAN population &gt; 11.8 millions w/about 80,000 case… https://t.co/dOsG6XHr12",Borderless,0,0,20,566,2020-02-27 00:11:31,False,,"#CNN, #CNBC, #Reuters, #china, #CDC, #CoronaVirus, #COVID19, #WUHAN"
RT @V2019N: #US Trump news conference on #COVID19 #coronavirus Starting now.,timbuktu,0,3,2452,636220,2020-02-27 00:10:35,False,,"#US, #COVID19, #coronavirus"
RT @V2019N: #US Trump has put @VP Pence in charge of #COVID19 response.,"Chicago, IL",0,14,363,10760,2020-02-26 23:55:44,False,,"#US, #COVID19"
RT @V2019N: #US Trump news conference on #COVID19 #coronavirus Starting now.,Florida,0,3,747,30589,2020-02-26 23:54:19,False,,"#US, #COVID19, #coronavirus"
RT @V2019N: #US Trump has put @VP Pence in charge of #COVID19 response.,"Tennessee, USA",0,14,1027,5374,2020-02-26 23:54:14,False,,"#US, #COVID19"
RT @V2019N: #US Trump has put @VP Pence in charge of #COVID19 response.,Nemo me impune lacessit,0,14,250,16795,2020-02-26 23:50:47,False,,"#US, #COVID19"
RT @V2019N: #US Trump has put @VP Pence in charge of #COVID19 response.,"Berlin, Deutschland",0,14,2033,99771,2020-02-26 23:50:44,False,,"#US, #COVID19"
RT @V2019N: #US Trump has put @VP Pence in charge of #COVID19 response.,,0,14,17,1379,2020-02-26 23:50:36,False,,"#US, #COVID19"
RT @V2019N: #US Trump has put @VP Pence in charge of #COVID19 response.,Borderlands,0,14,30,1055,2020-02-26 23:50:25,False,,"#US, #COVID19"
RT @V2019N: #US Trump has put @VP Pence in charge of #COVID19 response.,United Kingdom,0,14,5636,22146,2020-02-26 23:49:44,False,,"#US, #COVID19"
