timestamp,tweet_text,username,all_hashtags,followers_count
2020-02-19 17:04:05,@Jkylebass @robert_spalding @BillGertz @MischaEDM @michaeljohns @GregWAutry @JanJekielek @BRICBreaker @BaldingsWorld #China expels 3 #WallStreetJournal journalists for an article criticising the country's response to the deadly #coronavirus outbreak. This sounds also like a #CCP’s retaliation against the #US govt’s designation of 5 CCP-backed media as foreign missions. https://t.co/fmPjLeWQ43,GuoLibrary,"['China', 'WallStreetJournal', 'coronavirus', 'CCP', 'US']",4438
2020-02-19 16:35:15,#US Senator Tom Cotton on the expelling of 3 foreign journalists because #China didn't like an article about their handling of the #coronavirus 👇 https://t.co/nT2jJbkDI1 https://t.co/grXXedJ4Tf,IndoPac_Info,"['US', 'China', 'coronavirus']",23547
2020-02-19 16:13:38,#US warns against releasing Diamond Princess passengers in #Japan . Centers for Disease Control @CDCgov says those disembarking vessel pose ‘ongoing risk’. #coronavirus https://t.co/nsQj1nRQN6,dgutierg75,"['US', 'Japan', 'coronavirus']",38
2020-02-19 15:56:09,".@fordharrisonlaw, Ius Laboris member firm in the #US, is hosting a complimentary #webinar on 6 March to discuss how to deal with the #Coronavirus in the #workplace.  You can register here: https://t.co/gt1joXKt2g https://t.co/JD7NF3rFHz",IusLaboris,"['US', 'webinar', 'Coronavirus', 'workplace']",758
2020-02-19 15:54:24,#US raises risk level for #HongKong over suspected community spread of #coronavirus to Level 1. Advises against all non-essential travel. #CDC #COVID19. https://t.co/BnN4xDgl87,EdODriscoll,"['US', 'HongKong', 'coronavirus', 'CDC', 'COVID19']",1568
2020-02-19 15:50:00,Coronavirus Outbreak: San Diego hospital mistakenly discharged coronavirus patient. #US #California #SanDiego #China #UnitedStates #Coronavirus #COVID #COVID19 #CoronavirusOutbreak #WuhanCoronavirus #Corona https://t.co/oZLkFwL7Wx,TPE_connect,"['US', 'California', 'SanDiego', 'China', 'UnitedStates', 'Coronavirus', 'COVID', 'COVID19', 'CoronavirusOutbreak', 'WuhanCoronavirus', 'Corona']",615
2020-02-19 15:18:34,Rocket 🚀 in the sky wuhan #UpdateCorono2020 #COVID #ChinaCoronaVirus #wahun #GlobalNews #coronavirusindia #CoronavirusOutbreak @WHO @MoHFW_INDIA @WFP #Nigeria #Coronavirus #Pakistan #SriLanka #India #US #UK #Asia #Africa #ChinaLies #COVID2019 #CCP_is_terrorist https://t.co/NelKUFYmi9,twiiit_sam,"['UpdateCorono2020', 'COVID', 'ChinaCoronaVirus', 'wahun', 'GlobalNews', 'coronavirusindia', 'CoronavirusOutbreak', 'Nigeria', 'Coronavirus', 'Pakistan', 'SriLanka', 'India', 'US', 'UK', 'Asia', 'Africa', 'ChinaLies', 'COVID2019', 'CCP_is_terrorist']",12658
2020-02-19 14:31:48,"@Anna_bot_not @barb75parker It IS higher than 15, mostly via new evac cases in quarantine (I.e. 14 positive repatriated from #DiamondPrincess - however, #US count should be over 30 now. There is AT LEAST another 1 who tested positive on evac plane (15 +14 +1), &amp; likely more #covid19 #sarscov2 #coronavirus",scorpfaery,"['DiamondPrincess', 'US', 'covid19', 'sarscov2', 'coronavirus']",296
2020-02-19 14:20:04,"#Wuhan hospital director dies of #coronavirus; #US risk still low, HHS official says https://t.co/iqGp0DXqqB",Sid_Healthcare,"['Wuhan', 'coronavirus', 'US']",2923
2020-02-19 13:36:00,#US backs #Sanofi’s ‘fast-track’ #coronavirus #vaccine. https://t.co/uxbT8v6e5A,carlesdijous,"['US', 'Sanofi', 'coronavirus', 'vaccine']",9133
